Steps,MeanDistance
1,1.0
2,1.3737734478532138
3,1.5944271909999153
4,1.7745190107344764
5,2.2758491266811904
6,2.18338027757387
7,2.285411066247105
8,2.680693223538003
9,2.756131148999209
10,2.7685148004253546
11,2.908490070956708
12,3.280987141882902
13,3.82516231374606
14,3.1879592781750548
15,3.322253224265386
16,4.235024087317398
17,3.5617583670839963
18,3.7161771204863623
19,4.030792625052264
20,3.95498229626228
21,3.799891294710475
22,4.378252148143707
23,3.5248673833937127
24,4.866332934887059
25,4.726161119470049
26,4.59090741330991
27,4.364280883778236
28,5.387070261919951
29,4.956314675564227
30,5.00695961267168
31,4.807182815550463
32,4.416453610581725
33,4.652358859961435
34,4.792721161982778
35,5.591784497617616
36,4.687519642188321
37,5.010519164274446
38,5.144430802309559
39,5.948986994610537
40,5.934207810455423
41,5.379561636083805
42,5.826995329024884
43,5.153236572668337
44,5.266186912316816
45,6.324078549469251
46,6.021107388585238
47,6.4857086757995575
48,6.3036875051222525
49,6.361914479416898
50,6.25026189017467
51,6.564794119026066
52,6.359941460493832
53,5.670532665630893
54,6.845036342810624
55,6.8895205313484045
56,5.82771182895971
57,6.8690281976699685
58,6.475584163528073
59,6.054780433554263
60,7.821055076849361
61,5.875463103253077
62,6.922483838062898
63,7.733598896758136
64,7.430474153684604
65,7.016195590577606
66,6.77756792400361
67,6.996399933431941
68,7.1596624503877475
69,7.474051463574744
70,6.40908450356645
71,7.192890369396257
72,7.617859523175354
73,6.917204538832118
74,8.027769185656338
75,7.219602951194373
76,7.83319576002518
77,8.29448525536325
78,7.1784100611600685
79,7.791256527748491
80,7.763242544926151
81,7.455104465934698
82,7.994474714126517
83,8.830045344380771
84,8.464298994265011
85,8.78715701575853
86,8.028515042844893
87,8.909682596448318
88,8.624521354268035
89,8.513911582461441
90,8.948981529266367
91,9.28062229133656
92,8.64729354266082
93,7.730004141068828
94,7.804327845724146
95,8.822944763965522
96,8.870529409183751
97,9.013592050600709
98,8.547546019105102
99,8.209185726113569
100,9.118694233750814
101,9.111206041619644
102,9.371248029644523
103,10.435900246669421
104,8.746673505285521
105,8.58101627669128
106,9.00546754549109
107,10.018428058509167
108,8.558564524326624
109,9.293973557732562
110,8.649943209544798
111,8.710583984181016
112,9.344679469722964
113,10.835710659106917
114,9.374037115035597
115,10.43839294781555
116,8.384020781640839
117,10.05550898730846
118,10.205796055730834
119,9.74622412513182
120,9.612154915184991
121,9.330762339950693
122,10.034745779549755
123,9.241948190006086
124,10.282593099003673
125,9.136141432974792
126,9.673752711089614
127,9.943017878787673
128,8.925603472924081
129,9.362454750520032
130,10.919784209552972
131,9.7465042047938
132,9.766322719580469
133,10.265985830054484
134,10.19491220982848
135,9.729802788974077
136,10.170067101138676
137,10.120420387349688
138,9.556524978250254
139,10.12413935027569
140,10.206620193492244
141,12.536690933784323
142,9.994522617114297
143,11.354398839953669
144,9.051425136117594
145,10.175196814194901
146,10.321955062782566
147,9.701277579462243
148,10.641349520236526
149,10.613710314269154
150,11.981418623190647
151,11.093217234001132
152,10.965027308759199
153,11.605402563000121
154,10.507419983812133
155,10.902108618363076
156,11.416335632696066
157,11.217140475586415
158,11.835938263656468
159,11.137069191503818
160,11.473311500721438
161,10.958243945886192
162,11.858306524493635
163,11.507811315895042
164,13.509416357015585
165,13.025387667059322
166,12.540333967187648
167,9.37503360780144
168,12.038377881878644
169,12.797588781008574
170,11.255732721061703
171,11.57501369337076
172,12.10501217610541
173,11.170322978157039
174,12.107077627893386
175,12.79355918990428
176,10.766509005516887
177,10.982458430921819
178,11.299650331128504
179,12.561233093996611
180,11.069029144765913
181,10.889738378531677
182,13.254355716434015
183,12.054744556875756
184,10.329686795404289
185,11.940864604756193
186,12.639547385391579
187,12.680583156242626
188,12.525304747017682
189,12.880684740402048
190,12.251730276961894
191,12.18867965335276
192,12.486467813468161
193,12.743743077984323
194,13.942627923764052
195,12.056545528201807
196,11.089910214296063
197,12.689200444334174
198,12.08346780713217
199,12.546247440761276
200,10.22031678977951
201,12.378174264263748
202,13.787088016575781
203,12.052612838073305
204,11.726122989771739
205,12.526728110382285
206,13.63692084092066
207,14.735940025880534
208,12.551045455715151
209,12.764131711182772
210,12.234055695607982
211,12.868139344987583
212,11.76525979811159
213,12.419202010271762
214,11.673479336120291
215,12.582542236964523
216,13.574414029156918
217,11.358498861354242
218,13.514155294916385
219,12.674211597200257
220,12.567939617284479
221,12.998148215409607
222,13.92034166494311
223,12.243779301903107
224,12.348293473002405
225,13.930096491722585
226,13.793930648143412
227,13.492073859577932
228,12.584204054626657
229,13.149668454613936
230,12.765936788235194
231,13.98036840533155
232,12.00963425331784
233,13.276831592195064
234,13.841196933538082
235,12.793998513460355
236,13.877883342899164
237,12.740925331981211
238,14.08706487515917
239,14.333167659001672
240,13.005755743919227
241,11.359361171339145
242,12.689488334623176
243,13.572784672518456
244,15.10424614315616
245,13.6983584436127
246,14.820310908269494
247,13.676460195249865
248,14.515414905437073
249,14.218270700337452
250,14.427409244350196
251,14.060452244897435
252,13.707183823229617
253,14.272531880971998
254,13.497994980857012
255,14.746468869362367
256,15.84654473095825
257,14.767810897626145
258,13.734051764447475
259,13.13974111859755
260,13.39660184125276
261,15.282558504122248
262,14.759371125435601
263,15.918936902294147
264,16.707920138856995
265,14.531139896920374
266,15.372991201124933
267,13.98106229391321
268,14.942076116952109
269,15.269403952319065
270,14.964188760044804
271,14.907724061590024
272,15.147976411212245
273,14.952237629207472
274,15.151116164281085
275,15.251652128067905
276,14.359749980607
277,12.494400320958642
278,16.161590268395745
279,15.25066218449926
280,15.306466343623297
281,13.390380185686077
282,14.551380057903824
283,15.937627277329291
284,14.57336057825999
285,14.242837824987445
286,16.025012579967235
287,15.658606726066415
288,16.020227771714712
289,15.58051315674435
290,13.185613135768651
291,15.335727719016386
292,14.311034137759018
293,16.137262498520453
294,14.086856634153644
295,14.250343848923677
296,14.877010159614448
297,15.071704299849726
298,15.09029597157053
299,15.310601255089654
300,16.59481529617938
301,15.714890954544707
302,15.183702839883942
303,16.31613266608596
304,13.817861484367121
305,14.793098588620532
306,17.129338639710564
307,13.728216852303907
308,15.402098059677924
309,14.58300347805278
310,15.523814968379309
311,16.613170114053105
312,16.314777544334532
313,16.057433010259395
314,15.354671090889545
315,16.552913306920154
316,17.05268426514025
317,15.33182304553677
318,15.805881462926658
319,15.232740901445757
320,14.702186680545717
321,16.516848120265085
322,16.946893903196408
323,16.91071767059552
324,14.385948390812112
325,16.921048666245674
326,14.594497659134902
327,17.779472818464583
328,15.143857901640024
329,15.47802173000943
330,15.188798865874423
331,16.859429352057745
332,15.23532256126266
333,16.429371876066245
334,14.412447693697557
335,14.284683492629565
336,16.117420570518515
337,16.896883722707255
338,16.82039042277267
339,16.052836584911454
340,15.863608349518804
341,16.191101882769605
342,17.40921530974672
343,16.146902949982994
344,16.50888231095273
345,15.99848282694644
346,15.552080527059665
347,16.934405070756288
348,17.471479509328823
349,14.998466149176766
350,17.41076779807268
351,18.685477433146268
352,16.564123480994407
353,15.516439560251566
354,16.59601722436672
355,18.753487347764274
356,17.680796481704824
357,16.05783084841161
358,16.36795235084832
359,15.442786352771625
360,14.751774821521131
361,17.974809958673514
362,17.420052416128126
363,17.70036115883243
364,18.42546855233476
365,15.149951080165916
366,18.408968943268018
367,16.68441147392335
368,18.81883720602961
369,16.5307565411563
370,16.2884279548249
371,17.528387863286575
372,16.833880566247174
373,17.1598001852713
374,16.888517380152294
375,17.086459516244627
376,17.026336117409173
377,17.289145772056347
378,16.782774802935116
379,16.084070969703262
380,17.197506149213176
381,18.49817837666163
382,15.414539536762236
383,17.253351141109473
384,17.69659954045421
385,18.8873739071413
386,17.30587618450994
387,17.94525790097158
388,18.454387776761838
389,17.476155096981113
390,17.576165358390533
391,19.192097666476837
392,17.811996778025847
393,15.264665894852687
394,18.094787668407704
395,17.908471827553303
396,17.45006399052264
397,16.502942750142093
398,18.16404380787785
399,16.716723479410934
400,17.82940118661519
401,16.95180169537138
402,17.44180384505192
403,17.131068210379674
404,19.2462457796855
405,16.87631273464612
406,18.838681668851834
407,18.752318666157173
408,18.846508404168667
409,17.76084552976442
410,17.46734518802223
411,19.264053348816002
412,16.77613365934711
413,16.594386771413316
414,16.904774658719
415,17.504276554965866
416,17.289926616906317
417,20.4890609629104
418,18.936909884599025
419,17.817277001530105
420,18.733564999746548
421,17.68668197491091
422,17.344064602761275
423,17.82669261364659
424,17.443592396351598
425,20.30158612379695
426,18.08642075699091
427,18.893270627448704
428,16.33363819106234
429,17.779397484453067
430,20.374544823806108
431,17.550543673355186
432,18.048707927092163
433,18.499074224145083
434,19.5741127662684
435,19.07514268401388
436,20.44284730572108
437,19.467954602529595
438,17.95089624021423
439,16.008172031291274
440,17.181869555888714
441,19.135508240247542
442,18.761529809372
443,19.546361031320977
444,18.11267345671398
445,19.115044373576843
446,20.509330786238753
447,18.953961448826135
448,19.275113174811068
449,19.163155559696676
450,19.73944533415608
451,19.54751345894362
452,18.222668670084616
453,18.8966355186362
454,19.608247155129845
455,20.143901289639356
456,17.989728716843874
457,18.55318223415096
458,18.339207293738284
459,16.791978203122742
460,19.81619286197735
461,17.97407023424961
462,20.959493809663442
463,18.881728832899658
464,20.104790139340363
465,18.81044353007917
466,19.5625018383382
467,19.50993499208132
468,20.671023458766363
469,19.092276045278815
470,20.535248929870043
471,20.327582961401177
472,19.686036345895875
473,19.615148456473047
474,18.86922849902516
475,17.85557724608969
476,20.208711818111315
477,17.594738396783146
478,19.584625918035815
479,20.798617346660137
480,20.079071292517536
481,19.021988179745055
482,17.69167435821819
483,18.337233570967154
484,20.65938213399362
485,18.084414210073696
486,19.290968012476863
487,18.9560973336851
488,20.49548771073261
489,19.750788234533427
490,20.892427755502375
491,21.039798532384435
492,18.78732694850694
493,20.831857074741958
494,19.686930692917063
495,19.56749925575967
496,19.475303034370533
497,21.9315223847599
498,22.789689239299907
499,17.648897584425598
500,19.983936650108273
501,20.173908343291238
502,21.994607671093842
503,22.612194630268544
504,18.878085257105116
505,20.406224687275547
506,19.264910934732978
507,20.066679249882963
508,19.803078598313945
509,20.059083981916505
510,19.72826666565808
511,19.669474773124737
512,19.411473815200218
513,21.216024802263526
514,20.8097261314771
515,19.259166924963292
516,19.173276303643313
517,18.08416403947785
518,19.775010644640435
519,20.837939443879897
520,19.622296376730844
521,19.089068695341375
522,20.81704018175512
523,20.82580717268144
524,18.502768727034614
525,24.572045069552384
526,19.394745641852303
527,18.55542716312184
528,21.66354258265098
529,21.57485686629635
530,20.814524460674004
531,20.104235938854256
532,20.542310715396184
533,19.109234153111295
534,21.30120186200418
535,20.27981159816011
536,19.070386676894525
537,19.467890621644813
538,20.205703462380836
539,20.337407151229407
540,22.624191132481275
541,21.952618597446904
542,21.69617786490769
543,20.039938605737586
544,21.66938645974763
545,20.82307181495231
546,22.063731316811445
547,22.733113936351767
548,22.718878941092942
549,18.857212031060637
550,20.879326808073838
551,22.648152597727552
552,20.963521202759743
553,20.688907281403257
554,20.285597194749837
555,21.933498023139578
556,18.527002538225087
557,18.945744173479557
558,21.196225202712036
559,22.462194685697103
560,19.398259317591112
561,20.911907924752207
562,21.56233667766475
563,21.55379254401425
564,19.980271854390107
565,21.938712486992593
566,23.650740948142246
567,23.53204599276308
568,23.65894361072803
569,23.064947094275475
570,20.2716506080691
571,22.944434240366334
572,21.841838531043766
573,23.446324328608316
574,24.14146002628445
575,21.32582221834395
576,21.67060377363252
577,22.736869818619684
578,23.12661606119246
579,20.881866270007848
580,19.99296260688651
581,24.17060097558731
582,21.69531192744041
583,22.855822091077066
584,22.327376405680827
585,20.152896277202515
586,21.697472918648234
587,19.20321257099599
588,21.28418944627267
589,23.58299857473838
590,22.457234088958135
591,22.432771288917582
592,20.895515034568653
593,20.61762015198841
594,23.102181597378856
595,19.744657555403876
596,21.557691995118823
597,21.867343193127688
598,22.659488020654965
599,20.71627201091515
600,22.16707303306367
601,20.543851741982884
602,20.11561045768793
603,21.006607609665473
604,21.71192044527908
605,21.20856563217391
606,26.144942736480104
607,20.414609871686505
608,21.747321555107874
609,22.36756220340238
610,22.079981351337324
611,21.755420143927342
612,20.337958930935528
613,21.225025998866183
614,23.41318755975784
615,19.915681147374894
616,23.4171384341505
617,21.06001371991781
618,22.06816462397088
619,25.390803695322923
620,21.648883863463407
621,21.576154342490856
622,23.62429837363455
623,23.32083627911469
624,22.149180675242015
625,21.509955278143803
626,22.43219881456649
627,24.703135758689434
628,21.260673693226728
629,22.592509288764486
630,22.985147119965273
631,22.352682460577416
632,22.31750657138756
633,20.609388210156098
634,22.417531630839754
635,21.72856987936967
636,20.529072822169788
637,21.92236509914905
638,23.274742739282942
639,23.045547670485675
640,22.291991482560334
641,23.86841531893909
642,24.595961809026345
643,23.978993995175788
644,21.88538839791654
645,22.567100608897217
646,21.343220521308872
647,20.760430917747318
648,21.767265184165186
649,22.82494525993901
650,23.221720802975934
651,21.883383852053193
652,22.897446326452254
653,23.524444757670057
654,19.77388310130092
655,23.602812026783774
656,21.43025001835427
657,19.236233940521835
658,23.46537349201288
659,23.74083101376931
660,23.317704560225707
661,22.842463284566026
662,22.955975055501348
663,22.706953500883856
664,23.637240644094298
665,24.502305911642033
666,21.478531540162564
667,24.378604790561806
668,24.78835731390372
669,24.880737205359893
670,22.463413841502522
671,22.19316323833234
672,23.487516953040238
673,21.70184700569427
674,24.0942795738322
675,21.364400017671485
676,23.253284353780476
677,21.30573395917903
678,23.33991443783139
679,23.2562747355657
680,22.513443664968044
681,22.177259093723126
682,22.03959270755858
683,23.403036491585954
684,24.009954815818244
685,21.30114692242596
686,24.08413163438153
687,22.893501843143746
688,25.07306840920571
689,24.772442162113588
690,22.83701782655991
691,22.537942597879592
692,24.414058311182284
693,22.479465117670696
694,23.623285200613545
695,21.603692531937902
696,24.827509575769664
697,22.804622648422882
698,24.118725934899455
699,21.95598969412951
700,23.72698531173179
701,25.022735298277844
702,22.554294337615627
703,23.031863534340054
704,24.262261441901128
705,24.109236686349643
706,24.118621045331217
707,24.08612085847296
708,24.20804084162108
709,21.18548703543793
710,21.74760404134359
711,23.1441008496775
712,23.851980796397395
713,25.46610395139351
714,24.571969800372553
715,22.07648519817216
716,22.685683032454612
717,23.60107450188242
718,21.34129382831392
719,24.9060696869151
720,23.49693724582386
721,23.79168069649279
722,26.08819177198631
723,20.958149035163405
724,22.98987322004435
725,24.56576963019353
726,26.14441935333088
727,24.94548609095194
728,24.76103165293297
729,22.49144937864304
730,24.444120529769428
731,22.78638756252867
732,24.41276917565666
733,24.705302213339152
734,21.686796832598997
735,23.288613454728512
736,23.279023769248553
737,25.788123751278974
738,22.713130500475803
739,26.28029152662224
740,25.19578793048465
741,25.16866451585861
742,20.917965533221167
743,23.35582906654337
744,22.034293970281105
745,21.161343970075105
746,23.32561028732758
747,23.96019623940084
748,24.70338909799302
749,25.903088598210463
750,20.469440510893552
751,25.055292851700806
752,24.805535163049335
753,25.96213185407347
754,23.765950915323607
755,23.426115498225673
756,23.207776874878252
757,26.002563038458096
758,28.086276470784888
759,24.39159862459506
760,22.505837362897104
761,26.937440118330834
762,26.131249937935426
763,24.13674536023199
764,20.306557132948836
765,24.467940588577303
766,25.056235599770854
767,23.8140927441527
768,24.776303042406287
769,22.38475516154731
770,24.46389857300385
771,26.480335325804745
772,25.838026216308357
773,25.086837376752676
774,24.50285382592945
775,23.22535529610677
776,26.378530923463526
777,23.79930187642281
778,24.399984459636677
779,25.748927061086263
780,23.03150563990028
781,26.787874186301718
782,25.575642103559446
783,26.06053288873017
784,28.932791004624956
785,23.778844119678084
786,25.440675893585137
787,25.692887706268504
788,26.75519395196584
789,25.68201958170894
790,24.989653026320045
791,27.79967403671909
792,25.614969992530483
793,24.08816951762383
794,22.978674110763237
795,26.79223093202122
796,27.313224553232182
797,25.93251450295801
798,24.158386880874218
799,27.678126286805046
800,25.5551166500815
801,25.28087683338242
802,24.794723428342063
803,25.58061700569471
804,23.987404798799563
805,24.01619834345691
806,23.45025003271518
807,26.637890423049747
808,24.72036992134401
809,25.97960086184926
810,23.20348135422008
811,26.49387497037699
812,26.260824753842076
813,23.856966951189293
814,26.69938061678069
815,25.598408961218247
816,25.97085251875888
817,26.43528745408306
818,25.12870784766523
819,26.22685194972733
820,21.096577884917206
821,25.78844518082623
822,23.302058473416086
823,23.418118594918763
824,24.031458888568245
825,24.54155082600121
826,24.257567415467985
827,23.28841096816
828,25.192280238881548
829,25.914321147599022
830,22.50362577538458
831,23.572365142430904
832,25.372031947540062
833,25.1727786151269
834,26.524099051881887
835,25.835670958862792
836,29.03530001668157
837,23.67063826803854
838,27.084337079933956
839,24.92873093996108
840,21.930405678965197
841,27.193108144393175
842,23.889644381055373
843,25.016367177220886
844,25.705687940169938
845,25.72735152857269
846,22.474586994055844
847,26.64247361047253
848,24.477170476481714
849,29.4550774129331
850,22.912926054525364
851,24.03244042596651
852,27.193307218520033
853,27.44309932996775
854,25.506914462479852
855,27.11939356847487
856,26.277257492741676
857,26.404653338719907
858,25.708466534722177
859,28.878462004609318
860,27.58256664077155
861,25.54243805505074
862,25.869721994783603
863,22.876440192538105
864,27.22137395487715
865,25.99239320309128
866,26.296094495136234
867,25.041306830530413
868,26.74788012792256
869,26.019230121057557
870,26.596220658229633
871,25.72068501636048
872,24.530168211251908
873,25.65683785957476
874,28.814981213554777
875,25.1763701317282
876,26.169056674931692
877,26.325316012012184
878,28.672150579941157
879,22.13121119405105
880,24.32630779379838
881,26.354643849804788
882,29.356154729163507
883,27.96188381203698
884,27.81090552527248
885,26.711014344409282
886,28.993874229562152
887,29.28289997034876
888,28.030218497088423
889,26.547962010928426
890,25.38879768562595
891,24.930940381276734
892,28.34173721059282
893,27.122446642850164
894,24.663752957189267
895,29.518845808761593
896,25.054189748829945
897,24.569635523072588
898,28.311524240660894
899,26.892457517581303
900,26.76744122026811
901,27.953474354543925
902,25.270294218541093
903,28.615453624589307
904,29.060609975115973
905,29.244889242601676
906,29.080080500445558
907,25.72473662998113
908,29.421800203751623
909,27.379268773330686
910,26.765075268128303
911,28.775880150033334
912,26.60649300131441
913,31.73751581954933
914,27.535311479395656
915,24.923503973340864
916,27.95608257968569
917,25.757776758053573
918,26.521415943762936
919,28.99908562183689
920,27.08710710495073
921,23.880994848316917
922,25.904925048841854
923,29.99954372420111
924,27.76658395036579
925,29.410479268631892
926,29.953602989305733
927,26.348981301691847
928,27.457021827326432
929,24.55593527923235
930,24.429075645559816
931,27.50977776807566
932,24.11187541970203
933,28.707825120536842
934,29.45809902828415
935,27.217358096003824
936,26.963718880526887
937,28.161075319217
938,27.606400876857776
939,26.573433659265017
940,27.913545385183234
941,22.964383996355252
942,28.437957980576876
943,28.5820931713162
944,26.331018258179608
945,28.768832593198127
946,24.41244686292363
947,27.544055724040994
948,24.895996844168188
949,29.917740353538036
950,26.48140817518795
951,26.54274534361748
952,24.09995885926106
953,32.39286697769936
954,28.20074606265904
955,27.159064097941442
956,28.75765142316752
957,28.22844899330712
958,26.876686787175625
959,28.122978664624103
960,29.724927283878507
961,27.53913441494757
962,28.482568115063568
963,28.80663195103985
964,25.881003913795
965,27.20179169130022
966,24.390103209741714
967,26.53226628633418
968,27.960148474898293
969,29.27950732506241
970,25.098922173723995
971,26.58829035127472
972,30.977743253537877
973,29.943658392442575
974,28.254510144484605
975,29.8981355049309
976,26.774170581363588
977,28.161076075027957
978,31.211062391297425
979,27.882234068886646
980,28.799475338657587
981,23.87918651721352
982,28.568223840633223
983,25.55298239044465
984,29.91422773692159
985,27.191472020328398
986,29.659403791056583
987,28.94675893323337
988,29.165913737930456
989,25.002971375857303
990,27.094370827062313
991,26.02670502931358
992,28.469889676180166
993,29.431900132769947
994,29.132690701664366
995,30.271842611586294
996,24.026421570156835
997,28.810345757866493
998,28.331290322226852
999,30.035840853059963
1000,28.504513989399484